cmake_minimum_required(VERSION 3.9)
add_executable(Merge_Two_Sorted_Lists Leetcode/b_21_Merge_Two_Sorted_Lists.cpp)

add_executable(Reverse_Linked_List Leetcode/c_206_Reverse_Linked_List.cpp)

add_executable(Excel_Sheet_Column_Number Leetcode/c_171_Excel_Sheet_Column_Number.cpp)

add_executable(Power_of_Two Leetcode/c_231_Power_of_Two.cpp)

add_executable(Factorial_Trailing_Zeroes Leetcode/c_172_Factorial_Trailing_Zeroes.cpp)

add_executable(Power_of_Three Leetcode/c_326_Power_of_Three.cpp)

add_executable(Add_Digits Leetcode/c_258_Add_Digits.cpp)

add_executable(First_Unique_Character_in_a_String Leetcode/c_387_First_Unique_Character_in_a_String.cpp)

add_executable(Find_the_Difference Leetcode/c_389_Find_the_Difference.cpp)

add_executable(Longest_Palindrome Leetcode/c_409_Longest_Palindrome.cpp)

add_executable(Find_All_Anagrams_in_a_String Leetcode/c_438_Find_All_Anagrams_in_a_String.cpp)

add_executable(Number_of_Boomerangs Leetcode/c_447_Number_of_Boomerangs.cpp)

add_executable(Island_Perimeter Leetcode/c_463_Island_Perimeter.cpp)

add_executable(Keyboard_Row Leetcode/c_500_Keyboard_Row.cpp)

add_executable(Distribute_Candies Leetcode/c_575_Distribute_Candies)

add_executable(Linked_List_Cycle Leetcode/c_141_Linked_List_Cycle)

add_executable(Find_Top_k_duplication InterviewQ/Find_Top_k_duplication)

add_executable(Delete_Node_in_a_Linked_List Leetcode/c_237_Delete_Node_in_a_Linked_List)

add_executable(Remove_Linked_List_Elements Leetcode/c_203_Remove_Linked_List_Elements.cpp)

add_executable(Add_Strings Leetcode/c_415_Add_Strings.cpp)

add_executable(Ugly_Number Leetcode/c_263_Ugly_Number.cpp)

add_executable(Intersection_of_Two_Linked_Lists Leetcode/c_160_Intersection_of_Two_Linked_Lists)

add_executable(Arranging_Coins Leetcode/c_441_Arranging_Coins)

add_executable(Perfect_Number Leetcode/c_507_Perfect_Number)

add_executable(Longest_Common_Prefix Leetcode/b_14_Longest_Common_Prefix)

add_executable(Reverse_Vowels_of_a_String Leetcode/c_345_Reverse_Vowels_of_a_String)

add_executable(Ransom_Note Leetcode/c_383_Ransom_Note)

add_executable(Length_of_Last_Word Leetcode/b_58_Length_of_Last_word)

add_executable(Number_of_Segments_in_a_String Leetcode/c_434_Number_of_Segments_in_a_String.cpp)

add_executable(Repeated_Substring_Pattern Leetcode/c_459_Repeated_Substring_Pattern)

add_executable(String_Compression Leetcode/c_443_String_Compression.cpp)

add_executable(Valid_Palindrome_II Leetcode/c_680_Valid_Palindrome_II.cpp)

add_executable(Reverse_String_II Leetcode/c_541_Reverse_String_II.cpp)

add_executable(Repeated_String_Match Leetcode/c_686_Repeated_String_Match.cpp)

add_executable(Valid_Perfect_Square Leetcode/c_367_Valid_Perfect_Square.cpp)

add_executable(Guess_Number_Higher_or_Lower Leetcode/c_374_Guess_Number_Higher_or_Lower)

add_executable(Find_Smallest_Letter_Greater_Than_Target Leetcode/c_744_Find_Smallest_Letter_Greater_Than_Target)

add_executable(Student_Attendance_Record_I Leetcode/c_551_Student_Attendance_Record_I)

add_executable(Sqrt_x Leetcode/b_69_Sqrt_x)

add_executable(Peak_Index_in_a_Mountain Leetcode/c_852_Peak_Index_in_a_Mountain.cpp)

add_executable(Kth_Largest_Element_in_an_Array Leetcode/c_215_Kth_Largest_Element_in_an_Array)
